The num.1 descpters is : ,45.5926,32.984,41.297,39.389,41.086,35.6264,38.3434,39.9416,42.9983,40.4465,40.223,38.4072,44.7087,36.8206,41.2465,40.3774,49.2831,35.4651,62.1115
The num.2 descpters is : ,127.009,95.7179,90.9226,108.787,110.108,96.733,101.646,103.551,119.941,112.554,98.6426,116.51,115.542,89.1857,115.333,128.34,120.656,104.981,155.894
The num.3 descpters is : ,1351.88,792.139,953.804,849.583,1158.84,1033.25,825.994,936.395,1206.08,1263.51,939.23,961.701,1386.66,943.704,998.81,1149.04,1159.48,884.286,1256.03
The num.4 descpters is : ,99.5931,91.0312,97.8598,104.926,119.957,77.6263,98.2939,89.9968,138.734,118.122,88.5525,93.8322,117.485,94.1559,79.4742,120.458,130.349,98.0081,145.37
The num.5 descpters is : ,1413.25,970.95,1131.44,1128.92,1376.7,1039.94,1093.49,1134.11,1392.06,1355.4,1148.43,1017.01,1366.62,1111.81,1104.68,1179.07,1448.35,1083.6,1847.25
The num.6 descpters is : ,23.2967,19.7951,18.4368,20.4561,22.2636,18.9278,18.6965,19.951,21.5332,26.1687,18.8631,21.525,22.1327,22.7388,22.2284,22.7931,26.6053,24.47,40.9191
The num.7 descpters is : ,855.182,732.938,758.181,732.518,1185.37,623.16,866.554,745.889,936.824,890.831,723.561,826.344,938.794,725.733,721.416,1041.65,1136,732.39,1163.17
The num.8 descpters is : ,19.1732,18.0807,16.5874,15.8046,21.2782,16.0934,20.1231,15.6462,20.5175,21.1494,16.4916,18.4001,20.404,18.2597,15.7251,23.2664,24.901,16.6426,26.1569
The num.9 descpters is : ,26.3306,22.3714,22.9199,22.1051,26.7155,21.3281,23.0256,23.1999,26.5296,27.7892,21.9937,23.1174,27.5396,23.5498,22.1219,27.9623,30.124,22.6265,29.1547
The num.10 descpters is : ,109.971,91.1187,83.3353,90.2301,114.738,90.5844,80.2821,88.7726,109.883,122.015,79.7325,88.5408,114.895,90.8229,87.1767,112.62,107.033,97.985,125.339
The num.11 descpters is : ,33.9692,23.8637,24.9546,26.4737,29.096,26.4989,25.0325,25.4076,32.5136,31.9884,27.6744,25.3533,28.8499,27.3548,28.8198,29.1818,38.782,27.3237,48.1582
The num.12 descpters is : ,31.5494,27.2907,22.4059,15.2252,31.2388,27.9391,21.3451,15.5527,32.2479,36.3523,21.7753,15.0264,32.876,23.128,15.3439,31.4459,28.4921,15.6487,17.0461
The num.13 descpters is : ,1935.56,1725.73,1275.63,1409.51,1873.94,1565.62,1532.46,1274.56,1796.44,2112.74,1505.2,1611.46,1581.6,1581.09,1453.27,2063.05,1968.89,1584.91,2181.65
The num.14 descpters is : ,1266.16,1025.69,1018.25,978.199,1242.96,997.152,1070.03,1008.58,1162.24,1316.09,1069.58,1054.77,1171.56,1131.7,1044.05,1276.54,1524.24,1103.87,1825.75
The num.15 descpters is : ,1283.82,1092.4,991.23,988.339,1179.63,1041.07,1116.24,935.158,1251.34,1295.45,1120.82,1021.97,1178.71,1114.78,1034.92,1290.84,1428.24,1023.31,1844.98
The num.16 descpters is : ,1081.54,808.143,832.707,813.798,1004.78,828.543,837.408,847.736,968.702,990.868,874.388,863.179,995.885,819.211,884.014,1036.09,1094.36,817.583,1212.41
The num.17 descpters is : ,33.5827,25.1844,25.0812,25.7592,31.5756,26.0917,24.8184,26.094,31.5647,32.072,25.3075,26.0881,31.1682,25.2257,26.6831,31.2301,31.5805,26.4307,37.0131
The num.18 descpters is : ,1388.12,1213.5,1167.09,1276.64,1333.29,1203.88,1172.5,1181.09,1554.31,1570.35,1258.75,1266.35,1396.45,1338.62,1270.02,1401.94,1619.73,1421.5,2282.25
The num.19 descpters is : ,33.4245,23.3111,27.9391,34.4892,36.1948,21.3434,29.8266,34.6209,40.2973,22.553,22.1157,39.2048,45.4575,21.9702,30.1743,49.4394,31.9282,24.3377,36.3842
The num.20 descpters is : ,57.6517,37.2212,35.7637,36.7573,59.9472,41.141,39.209,35.5952,52.2462,52.1088,39.5375,36.9501,48.3975,41.9445,38.0122,53.5721,53.9858,41.1967,42.2033
The num.21 descpters is : ,834.466,595.641,613.48,589.919,650.517,583.863,661.848,562.08,823.8,745.408,692.263,542.451,676.247,622.672,616.952,806.155,938.582,550.351,962.644
The num.22 descpters is : ,47.3192,47.0017,47.4694,48.9372,54.9912,42.5197,53.0419,46.8936,60.9187,62.4285,42.8179,47.183,53.1004,51.4934,40.1427,61.2965,68.7646,46.589,88.9657
The num.23 descpters is : ,4966.82,3809.3,3938.8,4233.23,4661.29,3973.43,3876.21,4147.17,4878.79,4638.11,4018.18,4068.81,4807.87,3770.69,4190.84,4672.61,5432.26,4018.57,6093.45
The num.24 descpters is : ,26.7479,22.5891,25.7683,28.9043,26.341,23.424,25.4182,26.5677,27.9716,28.3466,25.3516,25.6858,26.5224,25.7897,26.0092,25.9449,37.5096,26.068,54.8748
The num.25 descpters is : ,36.7756,30.2737,31.6137,33.534,35.7238,30.5273,32.3229,32.1704,36.7303,38.5098,32.6447,32.6959,35.791,33.9211,33.2803,36.432,44.1164,34.7452,59.1201
The num.26 descpters is : ,16.575,13.3072,14.4605,14.8148,16.6347,13.8186,14.2586,14.7103,16.2874,17.5974,14.6744,14.6181,16.3818,15.5235,15.1991,16.1237,20.1337,16.0789,27.9343
The num.27 descpters is : ,15.1932,12.7244,13.5888,13.3093,14.0959,13.3967,13.4178,13.6846,14.2172,17.1366,14.0246,13.568,14.6467,15.5639,14.1818,14.3907,18.8627,15.5538,26.1041
The num.28 descpters is : ,1318.28,1012.35,1047.88,1074.42,1269.05,1084.71,1048.68,1081.98,1258.14,1406.43,1113.44,1075,1237.43,1205.74,1140.63,1237.44,1513.94,1228.43,2069.48
The num.29 descpters is : ,937.528,764.49,771.349,764.181,915.17,768.77,784.844,759.272,908.144,996.808,786.611,770.121,901.881,828.947,772.374,931.286,1048.56,821.121,1250.81
The num.30 descpters is : ,456370,448525,405088,308212,306382,379617,515898,314029,479954,552968,423506,357890,417182,515813,309313,519348,653833,394269,529902
The num.31 descpters is : ,1154.78,1037.77,996.731,837.068,1300.66,1031.94,1103.98,824.604,1189.29,1249.75,906.526,963.15,1175.38,978.167,861.237,1229.22,1255.9,819.133,1078.08
The num.32 descpters is : ,68.4152,50.3044,48.2584,60.4355,86.3602,50.1538,53.7506,56.1672,71.5333,68.2434,52.9812,65.4066,65.6674,57.0668,62.2637,72.6573,71.4276,57.0828,88.5135
The num.33 descpters is : ,843.229,674.902,616.306,722.417,870.734,694.263,596.556,661.257,919.51,923.693,603.695,599.227,893.388,675.817,567.188,800.646,770.428,662.606,1066.33
The num.34 descpters is : ,18.0055,14.07,13.9626,13.4066,20.4842,13.5537,14.334,13.2709,17.763,19.5179,13.8986,12.6636,18.0096,14.3725,12.6402,18.6993,19.3147,14.265,16.5566
The num.35 descpters is : ,25.1045,18.7972,19.9777,16.0644,25.238,19.511,19.628,16.6542,23.2119,23.6322,21.176,16.4774,24.1883,20.7126,17.1545,23.8892,27.4638,15.9607,25.464
The num.36 descpters is : ,35.5671,25.8666,28.525,25.5889,34.9196,26.6327,28.6616,28.247,33.7841,35.4005,29.5586,25.6126,36.2991,28.0746,27.1229,35.0754,37.7948,29.0652,47.0608
The num.37 descpters is : ,31.4937,25.427,26.0372,26.2962,31.4164,26.7143,25.9246,26.4378,30.5017,33.2056,27.3552,26.5554,30.6834,28.0088,27.2951,30.6065,34.8867,28.6953,46.495
The num.38 descpters is : ,25.2924,19.8771,22.4958,21.3538,25.6464,20.138,21.1586,21.0592,27.2104,26.1128,20.9424,21.064,27.558,21.304,20.0592,26.4153,28.7951,19.8553,29.571
The num.39 descpters is : ,924.798,733.351,715.943,688.452,856.02,742.423,720.04,712.305,866.64,959.348,726.176,710.892,908.979,741.701,711.947,898.048,929.344,732.943,1028.86
The num.40 descpters is : ,122445,83075.9,98668.9,87844.7,110183,91650.1,93159.9,93221,106921,106727,104885,85231.2,111691,96491.6,96422.8,107907,134531,89204.2,147637
The num.41 descpters is : ,2010.73,1514.06,1461.98,1460.24,1771.86,1510.66,1503.95,1412.58,1864.09,1952.01,1520.42,1553.15,1857.5,1590.05,1468.8,2043.29,1997.7,1463.58,2085.94
The num.42 descpters is : ,1186.96,983.305,950.733,1015.92,1191.06,990.426,1031.03,967.621,1162.47,1294.3,1008.21,1022.28,1118.92,1115.12,1019.51,1188.35,1408.68,1107.16,1617.84
The num.43 descpters is : ,203.097,161.304,156.771,170.449,187.692,172.342,163.009,161.602,187.389,214.64,172.668,171.058,183.783,178.309,176.222,191.817,214.192,186.186,272.955
The num.44 descpters is : ,74.4915,59.9743,63.3891,60.1679,73.1942,60.9044,62.9754,61.4257,70.8937,78.3468,64.2503,60.1453,73.4736,68.9523,63.3769,72.0453,87.2363,67.1468,100.651
The num.45 descpters is : ,894.655,728.896,703.828,704.654,886.664,708.17,711.337,718.866,919.652,930.447,699.289,713.873,923.515,705.12,701.331,921.255,939.117,709.3,1110.87
The num.46 descpters is : ,960.215,739.862,792.065,763.444,971.512,768.78,755.752,790.801,949.455,984.365,773.261,752.346,994.293,784.547,786.765,930.577,1035.85,795.269,1173.63
The num.47 descpters is : ,18.848,15.9364,16.1096,16.1911,18.3791,16.0015,16.4255,16.4395,18.0089,20.3059,16.4597,16.949,18.4071,17.5039,16.9441,18.6879,21.7815,17.9278,27.1526
The num.48 descpters is : ,17.7858,13.8002,14.289,15.5216,17.2791,13.5491,14.3704,15.7933,17.8898,18.2218,14.2165,16.2488,18.2196,13.1812,16.2808,17.6261,18.667,15.0716,28.6277
The num.49 descpters is : ,139.247,110.723,87.6276,93.6434,111.012,123.709,86.6759,92.1712,109.137,135.295,97.9805,98.7152,107.955,94.5654,110.155,110.632,98.7794,104.098,126.015
The num.50 descpters is : ,22.1109,19.3083,18.7648,17.291,21.4598,19.4864,19.2925,17.6867,22.3492,24.0178,19.5367,17.8323,21.9928,20.2015,18.247,22.5148,24.8833,18.5208,27.3747
The num.51 descpters is : ,756.95,651.468,585.718,576.815,811.008,540.51,822.5,536.131,774.14,717.85,654.714,749.365,688.292,542.868,610.98,994.998,886.771,521.486,982.53
The num.52 descpters is : ,42.6297,33.1607,41.5026,33.7072,47.7408,34.7071,38.5255,38.3679,49.1459,42.3422,28.3015,36.7425,53.1439,31.357,30.7967,47.8878,49.7697,29.1966,37.1477
The num.53 descpters is : ,1005.71,777.079,785.601,665.405,914.292,805.459,752.511,708.53,931.878,1025.09,733.592,697.172,983.311,750.091,681.412,982.688,1037.19,712.02,1094.66
The num.54 descpters is : ,23.7839,18.5865,18.3976,20.7027,25.6884,18.7541,17.556,19.3798,26.8593,26.0703,17.9634,18.1643,26.4787,20.3713,18.3594,24.9133,26.781,19.7007,30.2885
The num.55 descpters is : ,22.5423,18.8576,18.6917,18.8642,20.3219,18.7252,19.1648,18.8325,21.179,23.4107,19.0463,20.2857,21.3468,19.7856,20.2006,22.8984,24.3409,21.0191,31.9157
The num.56 descpters is : ,22.7271,16.939,17.8866,18.4518,23.9068,17.3382,17.7362,17.6954,23.1728,22.732,18.2213,18.1279,22.2312,18.8424,18.7088,22.7447,24.8144,18.5658,29.6811
The num.57 descpters is : ,21329.3,19761,16961.2,14530.9,20577.4,19130,18091.6,16013.5,18730.7,22692.7,16776.7,17519.9,21407.1,17727.9,17302.6,23129.4,19030.9,17241.5,20016.2
The num.58 descpters is : ,1217.28,963.85,985.094,954.166,1218.22,965.106,1000.75,972.052,1192.95,1282.15,1011.46,997.567,1215.22,1064.24,984.656,1223.8,1410.56,1035.5,1756.74
The num.59 descpters is : ,116.172,83.6284,102.045,92.928,113.946,88.4946,103.108,98.2935,106.85,121.759,98.6293,98.6404,117.179,106.697,97.3591,120.952,153.846,105.893,199.54
The num.60 descpters is : ,1473.05,1031.03,1036.37,1056.45,1293.11,1119.8,1000.8,993.271,1489.51,1251.1,1103.51,944.736,1455.89,1029.86,1071.64,1296.58,1338.97,961.873,1491
The num.61 descpters is : ,26.1835,19.4351,22.1008,18.5119,26.306,21.208,21.8125,20.8101,25.3829,25.347,22.328,18.5486,27.9498,21.1281,19.5658,25.2694,29.9716,20.3299,27.983
The num.62 descpters is : ,973.112,778.725,751.381,812.367,879.608,815.244,733.154,754.84,1001.45,1060.58,753.628,723.257,920.398,794.038,796.151,950.745,1020.95,822.938,1272.58
The num.63 descpters is : ,52.0098,39.0731,42.6071,38.5348,48.6641,40.4222,41.7468,42.049,49.5663,50.2355,42.7855,40.2819,52.3299,40.8137,41.2957,50.0232,53.7348,42.5945,64.612
The num.64 descpters is : ,1401.78,1082.83,1024.07,1251.98,1327.72,1116.08,1130.32,1047.88,1475.54,1430.96,1122.85,1142.87,1302.21,1159.02,1162.4,1418.79,1499.3,1195.82,1840.44
The num.65 descpters is : ,1033.32,830.529,794.277,815.692,983.244,819.174,787.711,829.421,1005.7,1070.59,826.602,836.324,993.869,836.324,814.226,1016.11,1058.99,853.864,1268
The num.66 descpters is : ,53.8506,43.8083,42.1945,47.278,46.3889,48.6417,40.237,46.1723,48.9736,56.9429,45.6897,46.4785,49.4094,47.1277,52.3347,48.9901,52.0204,53.5854,77.7076
The num.67 descpters is : ,24.9707,19.1802,19.0174,21.2196,23.2551,20.3223,18.7198,21.0047,23.5313,25.5448,19.9458,20.8834,23.1549,20.5709,22.0349,22.896,25.1507,23.0787,37.3736
The num.68 descpters is : ,23.8099,20.8568,24.1218,24.1657,30.9219,18.1944,24.8654,24.2988,29.8316,24.98,20.9855,24.7314,31.4352,20.5951,20.8297,31.7593,30.937,21.5874,42.2896
The num.69 descpters is : ,15.9119,15.9472,12.5402,15.4055,17.8864,13.1902,14.1374,14.6333,16.9429,19.0927,12.0056,16.4223,16.9544,13.1527,14.9642,18.7239,17.5158,16.1703,24.1714
The num.70 descpters is : ,39.1419,32.5633,31.0442,32.8058,35.33,33.5911,33.3362,32.5831,35.1142,42.3418,34.4394,34.5819,35.2467,38.4534,35.2382,36.9364,49.5485,37.6071,62.9899
The num.71 descpters is : ,1155.79,978.607,799.243,1030.2,942.346,986.807,792.897,962.859,1147.09,1376.16,821.749,940.065,1099.84,839.755,952.273,1096.74,1007.91,1050.09,1523.27
The num.72 descpters is : ,810.542,696.683,492.572,604.644,745.825,706.34,580.932,594.787,675.261,913.437,552.325,699.376,641.937,562.4,672.906,757.381,675.188,713.495,816.485
The num.73 descpters is : ,8781.44,7089.04,6702.39,6581.61,9159.34,7092.74,7195.44,6747.01,8201.74,8751.52,6876.61,7272.62,8759.41,6883.21,6937.12,9370.04,8810.24,7087.48,9266.71
The num.74 descpters is : ,1.14937e+06,841316,905590,1.01703e+06,1.162e+06,980659,896691,930886,1.17006e+06,1.20766e+06,934300,925926,1.07832e+06,957812,1.01835e+06,1.00037e+06,1.18034e+06,1.07283e+06,1.81184e+06
The num.75 descpters is : ,20.3399,15.7933,16.3858,15.7087,19.5683,16.616,15.8221,16.9372,18.2206,21.6578,16.6309,16.1925,20.1569,17.2161,17.2238,19.2127,20.4285,18.0611,25.4296
The num.76 descpters is : ,19.4456,15.1756,13.2009,11.6754,18.0785,17.4142,11.3394,14.7223,16.0834,20.3925,13.6833,12.7095,19.5723,13.5503,13.2654,18.1437,16.3538,14.2174,17.3601
The num.77 descpters is : ,24399.8,20608.5,19790.4,18493.9,33038.7,21043.9,24284.6,16903.1,26713.4,27397.2,21406.2,17976.2,24276.5,21581.6,17797.1,27334,29441.5,16156.8,23818.2
The num.78 descpters is : ,30.1434,19.5394,24.6118,23.1199,30.4982,22.0116,23.0977,23.1868,31.8574,25.8147,24.5897,22.3934,31.9221,22.0434,22.5563,28.6943,31.3161,21.0636,30.1046
The num.79 descpters is : ,84.2708,69.2498,73.4359,72.5872,83.4199,68.6329,72.4508,74.4658,85.9842,87.756,73.3137,72.4892,85.3612,76.3655,73.9155,85.2651,93.6541,79.7126,130.313
The num.80 descpters is : ,325836,153442,194747,229557,256506,181364,214372,220082,239177,184812,261796,233791,250872,182800,253374,248298,281104,172492,364835
