The num.1 descpters is : ,45.5926,32.984,41.297,39.389,41.086,35.6264,38.3434,39.9416,42.9983,40.4465,40.223,38.4072,44.7087,36.8206,41.2465,40.3774,49.2831,35.4651,62.1115
The num.81 descpters is : ,25.4009,21.1267,21.4752,22.9859,24.2863,19.4057,23.6988,24.0894,25.9929,24.027,22.263,24.5827,26.8043,20.1121,21.1331,28.3977,29.8898,20.8787,33.2659
The num.82 descpters is : ,172.196,156.107,140.699,160.374,202.518,144.77,150.649,155.561,200.693,209.824,140.785,162.542,195.312,153.335,144.872,210.904,194.54,164.377,254.292
The num.83 descpters is : ,6803.26,5272.6,5340.1,5087.71,6423.16,5414.34,5707.73,5067.56,6050.13,6867.74,5948.37,5435.16,6142.66,5813.48,5604.66,6519.61,8052.74,5630.66,9408.74
The num.84 descpters is : ,902.376,669.803,724.498,691.304,1017.29,635.073,654.436,670.719,851.793,885.309,652.155,664.486,900.029,706.687,694.41,890.094,984.232,679.82,944.816
The num.85 descpters is : ,1348.68,1132.2,912.941,1082.19,1095.26,1108.03,942.358,817.522,1339.67,1575.65,917.337,923.616,1204.78,1154.06,894.267,1250.87,1262.42,1095.7,1274.89
The num.86 descpters is : ,37.8632,32.9949,31.0653,29.8958,38.7248,31.6872,33.1576,29.4726,37.7188,43.0132,32.0631,32.1601,37.8494,35.8076,31.3517,40.6466,45.1452,33.9553,51.3599
The num.87 descpters is : ,1017.96,881.506,575.784,609.814,870.093,950.166,646.394,638.779,936.057,1306.91,663.246,636.443,895.674,836.861,722.358,1005.18,832.482,799.35,817.172
The num.88 descpters is : ,1104.2,693.314,745.278,606.566,975.876,707.656,762.896,720.376,842.66,810.226,798.224,695.924,1080.8,691.126,714.378,927.372,1035.85,676.758,1154.33
The num.89 descpters is : ,1007.7,625.784,691.416,586.392,1001.76,733.994,660.236,610.002,891.421,969.468,740.794,557.54,925.06,786.772,624.962,885.308,1072.07,624.448,948.09
The num.90 descpters is : ,946.817,720.209,715.844,778.16,945.218,764.519,699.701,776.56,947.27,968.526,742.2,754.559,950.216,751.948,807.483,911.5,953.459,808.05,1181.17
The num.91 descpters is : ,8338.17,6316.01,6898.29,6914.82,8087.1,6424.6,7006.07,7009.96,7985.14,8010.62,6989.1,6933.59,7938.98,7042.81,7022.85,7892.6,9339.12,7015.97,12008.5
The num.92 descpters is : ,899.148,760.341,746.544,753.869,943.493,731.93,764.9,748.635,944.424,963.155,746.318,785.675,941.125,784.999,744.927,958.696,1000.46,799.668,1108.4
The num.93 descpters is : ,13.8288,12.5039,13.1117,13.2107,14.2162,12.1252,13.1301,13.4735,14.4642,15.9564,12.5386,13.373,14.6298,14.0299,12.6791,14.458,18.2124,14.1823,29.8816
The num.94 descpters is : ,78.2791,65.3208,64.0255,64.5208,78.9579,65.3745,65.9304,63.2695,77.412,84.7096,66.255,64.8321,76.7993,70.9698,64.4585,78.1311,85.9338,69.9637,112.282
The num.95 descpters is : ,35.5687,22.1149,25.2657,15.5183,29.0691,24.7264,24.6984,16.2538,29.2125,28.4918,27.0078,16.0141,30.3488,23.7204,15.7414,30.4593,35.3537,14.5918,19.4699
The num.96 descpters is : ,53.241,41.1732,43.1418,42.5282,61.1495,39.6961,42.6605,42.3206,58.0872,52.0318,41.0903,42.0904,55.2869,40.5286,41.05,56.8226,64.1823,39.974,72.6907
The num.97 descpters is : ,17329.1,14681.2,13746.4,17594.1,12012.3,19424,8544.12,14139.7,26226.1,27182.1,9460.72,10063.4,22620.2,11921.5,12485.2,14998,10716.3,12876.5,6815.67
The num.98 descpters is : ,101.653,30.0913,37.4119,35.377,88.9838,61.4322,25.8817,34.2522,97.0979,74.7932,53.2086,17.5685,81.7692,52.0198,46.1327,68.0939,56.156,48.2563,65.4569
The num.99 descpters is : ,18443.2,15316.7,10913.9,8971.86,12283.5,16800.6,11583.5,7631.99,14976.4,16903.4,12373.5,8047.62,12860.9,12086.9,8322.53,13886.6,12788,7988.31,9178.35
The num.100 descpters is : ,4619.8,4319.46,4085.8,4872.89,6408.91,3419.53,4291.91,4035.4,5747.6,5057.03,3389.69,5030.41,5593.92,3163.1,3863.6,6007.64,5134.94,4187.15,5827.42
The num.101 descpters is : ,637.401,582.474,768.216,587.3,687.034,566.755,678.548,646.095,764.637,793.517,562.338,638.401,869.195,669.44,501.783,774.312,852.144,535.569,956.331
The num.102 descpters is : ,1194.98,842.947,988.144,1045.26,1153.38,1007.9,883.298,1084.31,1166.1,1468.68,940.642,926.004,1230.52,1115.44,1071.58,1118.74,1427.69,1152.03,1812.91
The num.103 descpters is : ,17.8113,14.1008,16.3649,14.9819,19.4521,14.1086,15.8784,16.2741,18.444,20.0033,16.6486,14.8928,20.3717,17.8259,16.4042,18.5314,24.5457,17.6816,33.3568
The num.104 descpters is : ,18.6313,14.2859,15.654,15.4895,16.4001,14.7984,14.2464,15.5914,17.6493,18.9646,15.876,14.2791,18.1581,16.4547,15.7072,16.3424,21.2336,15.8907,29.3409
The num.105 descpters is : ,1264.81,1009.34,1015.87,1048.15,1218.87,1048.02,1037.44,1025.66,1198.36,1347.63,1066.77,1049.99,1178.79,1143.29,1085.83,1206.68,1478.73,1156.16,1781.45
The num.106 descpters is : ,1099.31,815.55,836.275,837.957,1032.06,839.533,832.794,831.036,1048.59,1058.09,863.173,853.243,1048.09,840.839,876.383,1057.83,1082.81,877.142,1174.67
The num.107 descpters is : ,259.261,199.351,245.963,260.407,301.592,207.825,223.437,252.966,315.594,274.143,227.339,229.536,298.872,231.658,228.454,269.265,330.399,242.74,376.31
The num.108 descpters is : ,39.5815,27.9007,34.7657,36.1591,38.6528,32.4839,31.4427,35.2568,36.6709,38.9289,37.5881,32.883,36.8622,36.0041,37.6541,37.5518,51.0443,35.3116,61.5007
The num.109 descpters is : ,43.9111,31.8655,25.726,26.13,42.3148,32.8975,25.6369,26.4211,41.4072,45.9463,25.8374,26.2673,41.5024,26.751,26.7795,41.3544,34.9809,28.6454,42.2642
The num.110 descpters is : ,1141.63,853.343,801.456,706.578,1067.9,876.556,799.185,726.752,1071.8,1139.86,811.421,723.537,1101.17,836.192,723.614,1108.4,1097.96,727.932,961.615
The num.111 descpters is : ,468.07,418.569,463.456,313.239,520.49,329.917,407.604,366.241,593.213,556.898,356.199,296.62,573.701,398.885,295.021,550.968,569.277,321.615,449.754
The num.112 descpters is : ,789.45,571.508,642.302,558.379,751.068,613.434,595.333,615.927,746.374,766.164,633.472,585.584,818.978,611.659,584.049,751.45,791.577,635.202,891.878
The num.113 descpters is : ,12947,11364,13550.4,13988.9,12405.1,9226.13,15016.6,12582.3,17092.3,11806.1,11094.6,14859.9,15989.1,10367.5,10420.7,18035.5,16188.5,9621.62,18623.5
The num.114 descpters is : ,570.633,428.765,476.236,506.543,510.833,438.969,483.911,526.064,531.485,463.563,465.792,516.537,583.077,395.015,519.067,543.85,577.268,435.323,775.593
The num.115 descpters is : ,179.559,179.537,167.434,181.817,196.02,173.525,176.558,166.301,210.544,258.005,159.046,172.43,207.186,201.805,161.964,207.356,230.012,206.108,289.36
The num.116 descpters is : ,165.008,141.078,131.132,123.257,152.999,140.132,129.928,125.682,193.847,216.343,126.665,111.323,192.108,161.406,112.796,172.393,177.259,135.761,153.2
The num.117 descpters is : ,1023.31,572.906,662.964,736.881,892.387,655.266,720.864,724.643,904.875,683.42,767.871,786.64,793.759,696.054,807.49,821.067,983.391,641.836,1200.96
The num.118 descpters is : ,89767.1,72363.6,77781.2,82032.5,96657.1,70765.1,91158,77666.1,110607,87126.5,70464.9,76732.2,90945.6,68923,78927.5,107257,110534,69713.8,119185
The num.119 descpters is : ,5834.21,4864.75,4918.46,5019.87,5749.59,4904.55,5020.44,5015.88,5737.34,6462.51,5002.79,5061.94,5721.57,5400.05,5064.46,5784.15,6849.86,5490.8,8445.34
The num.120 descpters is : ,81.2089,63.7959,62.3805,65.4313,78.7708,66.6294,62.768,63.5495,79.2059,87.1681,62.5209,62.8757,80.7351,66.224,64.673,78.957,85.9324,65.6806,94.5142
The num.121 descpters is : ,862.805,688.118,655.743,670.96,819.119,658.714,701.072,669.485,900.453,829.595,661.858,664.261,828.731,684.009,680.242,885.762,980.643,659.133,1200.02
The num.122 descpters is : ,50.5593,42.1336,41.3863,41.9677,48.9636,41.8622,43.3396,41.4646,55.6541,49.2628,40.8562,41.1827,52.2984,42.3154,40.7753,52.6118,53.4965,41.7804,61.8682
The num.123 descpters is : ,17.7393,14.6607,16.8492,17.2611,20.6734,14.499,17.5353,19.0909,18.2651,19.2018,14.7706,18.2804,20.5633,13.8147,16.8061,20.5015,20.055,15.771,28.1132
The num.124 descpters is : ,43.2933,44.2693,36.883,39.9324,51.4156,34.7085,41.5309,38.5032,47.3835,45.0787,35.1625,45.1039,47.5052,36.6121,36.6287,57.9612,41.2537,38.9304,52.1001
The num.125 descpters is : ,18.0932,12.9851,14.1395,14.8812,17.1404,13.6522,13.0929,14.79,17.1335,16.7164,14.0945,13.8138,17.0955,14.1778,15.0512,16.2777,18.6217,14.4806,23.0392
The num.126 descpters is : ,21.952,18.3602,17.0643,18.6226,20.3512,17.7216,18.1136,18.9848,20.5095,22.5792,17.049,19.6319,21.2387,17.8829,19.2192,22.4206,21.7244,19.8415,29.2008
The num.127 descpters is : ,46.4535,35.2901,35.7976,33.8426,40.1361,36.745,34.4594,33.9221,41.3521,45.2999,38.2927,34.2911,41.9484,37.4503,34.8051,42.5752,47.7309,35.9945,56.7358
The num.128 descpters is : ,63.1224,49.9296,47.2678,43.7409,64.0638,50.3722,49.8327,46.9021,56.8236,61.4415,50.1809,46.4616,61.1235,48.8272,46.7167,62.4291,61.4354,46.6021,67.0471
The num.129 descpters is : ,397.556,336.365,333.437,319.222,362.46,333.347,290.208,343.065,414.738,473.794,323.407,287.991,457.321,331.302,299.335,425.809,405.458,333.548,447.512
The num.130 descpters is : ,944.003,791.275,614.612,773.555,998.517,739.616,766.113,656.448,1019.25,883.03,717.03,703.789,833.393,733.193,620.19,993.473,917.272,655.413,956.446
The num.131 descpters is : ,182.281,227.819,132.097,147.516,180.422,167.387,190.248,148.212,172.436,275.754,139.877,209.576,175.035,206.587,167.822,230.562,202.049,231.686,279.927
The num.132 descpters is : ,6379.72,6331.12,6777.47,4228.72,9073.97,4359.15,7348.03,5855.08,6414.88,6507.04,4789.8,6599.59,7667.04,6010.11,4090.4,8707.44,8724.53,5124.59,6053.94
The num.133 descpters is : ,26.8921,20.6503,16.3277,22.1388,32.52,19.5717,17.4175,26.2983,26.2218,24.7468,19.1439,25.4372,29.0552,20.819,24.7276,27.7639,24.5443,23.9064,42.3986
The num.134 descpters is : ,13.8641,12.5223,9.48048,6.53872,12.9487,11.6251,10.3977,7.06554,12.9607,14.782,9.72052,7.14196,11.8406,10.9734,7.05385,13.9005,12.6969,8.29363,9.19717
The num.135 descpters is : ,102.772,92.2393,81.9688,91.2903,106.128,75.9219,90.5632,95.2851,110.683,106.986,80.9989,108.843,114.122,94.7024,93.5496,132.539,124.38,98.1455,154.314
The num.136 descpters is : ,970.681,820.879,874.736,747.163,1044.2,787.603,824.719,840.537,971.876,1048.4,828.264,889.795,1081.94,901.323,856.81,1081.71,1150.81,874.528,1184.27
The num.137 descpters is : ,96.0953,82.0633,71.9636,92.2382,103.424,80.96,79.4927,76.6935,101.327,103.988,74.2407,85.4971,93.3671,76.3934,84.1882,104.026,91.623,92.761,151.519
The num.138 descpters is : ,22684.7,19468.3,18932.8,15496.4,25999.1,14965.5,18228.6,21182.7,21471.2,22962.5,16150.4,18295.8,26052.3,19524.7,17744.4,23751.8,21997.4,16808.9,27841.1
The num.139 descpters is : ,1204.63,1003.58,1024.67,1042.97,1182.63,1017.07,1044.24,1029.54,1171.62,1313.26,1045.28,1056.86,1175.5,1116.51,1063.32,1191.87,1418.11,1138.26,1793.83
The num.140 descpters is : ,997.638,798.158,803.829,819.348,960.735,813.572,811.609,803.822,986.014,1043.36,813.558,805.888,968.481,843.409,824.862,984.507,1073.38,856.649,1255.96
The num.141 descpters is : ,972.581,786.631,774.856,777.407,932.544,796.462,795.505,779.831,937.653,1013.59,802.464,801.175,934.448,827.036,800.313,967.506,1054.41,833.963,1191.03
The num.142 descpters is : ,342939,306227,312558,300659,353195,317413,333280,290504,359296,423820,337766,293076,332874,392688,313813,358855,512119,360340,593055
The num.143 descpters is : ,1029.05,756.256,722.645,772.305,997.563,791.682,792.076,709.195,935.387,996.617,823.506,780.326,862.956,814.691,794.43,937.014,1075.06,796.362,1237.97
The num.144 descpters is : ,18.0627,14.1471,14.8136,14.9276,17.3959,15.1456,14.2008,14.5121,17.684,19.714,15.2263,13.842,17.6426,16.5954,14.9849,16.8053,20.1577,15.6748,26.1981
The num.145 descpters is : ,44.6723,35.7174,36.296,36.6259,46.0748,37.4231,36.4135,37.2483,43.7304,47.484,36.2595,37.825,44.2769,37.9702,38.7677,45.6113,47.2023,40.701,62.3814
The num.146 descpters is : ,2.66786e+08,2.33285e+08,2.17279e+08,1.99347e+08,2.57106e+08,2.35332e+08,2.23426e+08,1.97416e+08,2.58736e+08,2.84071e+08,2.2677e+08,2.04964e+08,2.61575e+08,2.42684e+08,2.03811e+08,2.67127e+08,3.00196e+08,2.1438e+08,2.76595e+08
The num.147 descpters is : ,356.023,257.967,239.125,249.609,324.126,280.861,245.798,238.04,326.875,344.436,270.373,239.39,312.332,267.535,265.617,316.198,321.225,251.815,322.286
The num.148 descpters is : ,234.62,258.669,150.299,149.703,222.968,234.149,155.143,168.749,230.117,339.973,146.039,166.264,257.983,178.433,168.229,261.457,190.844,191.211,198.461
The num.149 descpters is : ,70.6812,52.6157,43.3488,40.9721,68.2203,54.7247,43.9124,40.4469,65.8914,73.0161,44.8084,41.1887,65.4493,46.7911,42.2832,66.0204,62.4897,43.4079,66.7128
The num.150 descpters is : ,1059.15,875.171,953.609,805.851,1340.64,849.589,978.672,1003.98,1128.61,1066.26,789.737,997.663,1308.34,818.382,821.151,1223.53,1460.48,893.309,1319.68
The num.151 descpters is : ,6773.56,4327.74,5135.01,3527.58,5724.71,4774.3,4870.98,3135.81,5766.55,5452.75,6198.36,3375.95,4974.75,5241.89,4286.36,5610,7967.08,3592.16,7303.74
The num.152 descpters is : ,29.8951,26.2714,23.3131,26.2003,28.0555,26.9238,24.4305,24.8581,28.8841,35.5548,24.7528,26.4701,28.2555,28.2483,26.4044,29.9045,31.6535,30.0711,42.3682
The num.153 descpters is : ,29.0662,24.3575,21.5613,24.806,27.1651,25.7972,22.2252,24.0122,28.4002,33.1047,22.3797,24.8846,28.1114,24.735,25.558,28.4994,27.2034,28.1497,39.4867
The num.154 descpters is : ,43.915,35.6475,36.8176,37.6553,44.3171,36.8059,38.6122,37.2235,43.6739,47.0366,39.0242,38.6109,42.8938,40.281,40,45.6605,52.7778,40.4509,69.3999
The num.155 descpters is : ,1127.53,895.207,929.182,882.185,1136.49,913.77,916.502,846.525,1110.17,1181.33,962.688,859.64,1073.8,999.846,890.853,1091.76,1260.63,898.091,1483.36
The num.156 descpters is : ,27.2087,21.6771,21.8559,22.618,27.185,22.0486,21.961,22.4889,27.0834,28.7172,22.3259,22.3874,26.7365,23.3237,22.8121,26.8452,29.3098,24.1076,35.7292
The num.157 descpters is : ,18.3447,15.9623,15.063,16.8252,19.2529,15.714,14.3701,16.6315,19.6707,20.2991,13.7239,14.9603,20.6033,15.3549,15.5202,18.8417,17.6651,16.419,18.9884
The num.158 descpters is : ,27.0806,22.5317,20.8614,22.9955,27.6915,22.5027,23.1246,22.1807,24.8819,27.0755,22.9674,23.9187,24.938,22.9486,23.6262,27.1233,28.9315,23.8205,35.4149
The num.159 descpters is : ,17.1393,17.7425,19.0276,16.3998,18.6349,14.3633,19.6834,19.7866,17.3579,18.1762,15.5537,20.6725,21.3562,15.9296,16.3367,21.3434,21.3398,17.0758,30.8356
The num.160 descpters is : ,56.9317,51.4769,47.8483,55.9965,61.2079,53.0568,42.3464,57.2313,62.521,71.4116,42.5341,52.398,61.9823,49.5262,52.1011,55.3055,63.8685,59.1264,85.0768
The num.161 descpters is : ,931.871,861.715,825.724,755.048,1080.12,855.843,731.296,829.775,1039.05,1254.87,669.466,704.901,1177.24,830.981,705.167,1029.89,914.09,876.313,1013.62
