num,area,Width,Height,w/h,E,ç†µ,MSA
1,118.5,6.05331,24.838,0.243712,0.48,,
2,175.5,9.20051,24.4799,0.37584,0.662458,,
3,61,3.5039,22.1617,0.158106,0.330742,,
4,123,5.90537,26.5246,0.222637,0.437246,,
5,174.5,13.0235,18.0354,0.722108,0.875674,,
6,152.5,12.5908,16.2115,0.776658,0.859712,,
7,267.5,13.5109,25.395,0.532028,0.786994,,
8,602.5,14.8553,51.546,0.288195,0.535074,,
9,879.5,15.2001,72.6902,0.209108,0.422574,,
10,349,8.66476,51.4796,0.168314,0.345738,,
11,460,10.4649,56.7137,0.184522,0.384408,,
12,5735.5,30.2388,240.133,0.125925,0.271483,,
13,199.5,8.89019,28.4372,0.312625,0.574801,,
14,1371.5,36.6435,47.5452,0.770709,0.873475,,
15,422.5,13.9786,38.5152,0.362938,0.607347,,
16,463.5,14.8788,39.2495,0.379083,0.649896,,
17,822.5,16.617,62.931,0.264052,0.498976,,
18,136,12.5577,14.3537,0.874876,0.858115,,
19,53,7.50678,9.12222,0.822912,0.840953,,
20,65,8.12701,10.1801,0.798321,0.851579,,
21,109,9.90114,14.7931,0.669309,0.829847,,
22,138.5,10.9149,16.5424,0.659811,0.821029,,
23,787.5,13.5636,73.7327,0.183957,0.366107,,
24,974.5,16.545,74.6805,0.221544,0.431778,,
25,5984,47.1793,161.545,0.292051,0.540841,,
26,7136.5,50.0427,181.43,0.275823,0.513044,,
27,3052,32.7877,118.624,0.2764,0.516137,,
28,3722.5,39.5213,119.376,0.331066,0.579944,,
29,5468.5,50.0273,138.893,0.360186,0.624936,,
30,53,4.51895,15.6984,0.287861,0.534071,,
31,69.5,5.41952,16.7264,0.32401,0.582299,,
32,88.5,6.52596,17.1701,0.380076,0.643989,,
33,111,7.9003,18.256,0.43275,0.689725,,
34,139.5,7.9281,23.0747,0.343584,0.589607,,
35,683.5,20.0325,43.2656,0.463011,0.716375,,
36,491,17.8092,35.0055,0.508756,0.748878,,
37,2851,34.4982,105.037,0.328438,0.582005,,
38,1361.5,40.2944,42.9717,0.937698,0.892336,,
39,1822,35.6738,64.9144,0.549552,0.778094,,
40,632,16.3647,49.539,0.330339,0.590816,,
41,121,5.88748,25.669,0.229362,0.442378,,
42,2504,29.5891,107.601,0.274988,0.521919,,
43,1821.5,23.0953,100.381,0.230077,0.461068,,
44,1766.5,22.2612,100.605,0.221273,0.445772,,
45,1589.5,20.4903,98.9249,0.20713,0.423578,,
46,1611,20.2871,100.548,0.201766,0.414828,,
47,5297.5,67.672,99.7275,0.678569,0.844921,,
48,46,2.50895,25.727,0.0975217,0.210314,,
49,51,2.22621,29.4074,0.0757025,0.160174,,
50,86,2.33713,44.7394,0.0522387,0.115888,,
51,54.5,5.59096,12.9051,0.433236,0.687754,,
52,85.5,9.85677,12.2726,0.803154,0.849849,,
53,418,11.6938,46.0716,0.253818,0.510308,,
54,814.5,11.4478,91.7256,0.124805,0.279524,,
55,1324,16.8144,99.703,0.168645,0.352039,,
56,1563,19.5577,101.666,0.192372,0.39066,,
57,186,6.55378,35.5785,0.184206,0.364451,,
58,745.5,13.6631,69.6553,0.196153,0.386033,,
59,357.5,9.46484,47.4369,0.199525,0.393779,,
60,92,5.45595,21.0674,0.258976,0.520861,,
61,123,5.79786,26.2917,0.220521,0.45279,,
62,380.5,13.5454,35.8435,0.377905,0.636556,,
63,599,17.7608,43.1047,0.41204,0.683894,,
64,783.5,18.3495,54.2877,0.338005,0.588946,,
65,748.5,19.7311,48.1977,0.409379,0.68131,,
66,475.5,16.0728,37.1583,0.432551,0.690686,,
67,865,21.105,52.3472,0.403173,0.674874,,
68,149,12.1879,15.7741,0.772647,0.861219,,
69,114.5,5.76167,24.9131,0.23127,0.466174,,
70,1254.5,28.2778,56.6395,0.49926,0.760431,,
71,61,2.88381,27.8916,0.103393,0.206205,,
72,75,5.8289,16.9196,0.344506,0.631655,,
73,429.5,16.0123,34.1587,0.468761,0.720893,,
74,441,15.8055,35.7566,0.442031,0.708736,,
75,549,20.7694,34.0423,0.610104,0.813619,,
76,88,2.87457,37.553,0.076547,0.179521,,
77,69.5,3.83675,23.3195,0.16453,0.34403,,
78,118.5,5.65444,26.232,0.215555,0.41307,,
79,510.5,22.7804,28.8684,0.789113,0.887653,,
80,137,6.9003,25.2732,0.273029,0.530432,,
81,167,7.51703,28.5335,0.263446,0.50245,,
82,212.5,9.93091,27.7042,0.358462,0.62791,,
83,377,13.9515,34.4157,0.405382,0.67236,,
84,90.5,7.20567,17.0856,0.421739,0.65406,,
85,68.5,3.83729,23.939,0.160294,0.334508,,
86,915,16.8754,68.7166,0.24558,0.477025,,
87,137,12.7572,60.743,0.21002,0.662661,,
88,181,11.3378,45.9722,0.246623,0.636064,,
89,258,12.4298,29.15,0.426409,0.730338,,
90,899.5,17.0893,66.6372,0.256452,0.488439,,
91,1100.5,19.6534,70.9056,0.277177,0.515548,,
92,39,6.85485,11.8781,0.577098,0.744505,,
93,3955,28.7002,175.328,0.163694,0.348684,,
94,5184.5,27.2622,241.601,0.11284,0.251513,,
95,9068.5,29.5263,390.617,0.075589,0.174436,,
96,294.5,8.69488,50.8833,0.170879,0.315035,,
97,369,9.77619,54.796,0.178411,0.334159,,
98,160.5,10.905,24.4554,0.445915,0.67339,,
99,229,11.8577,29.4949,0.402025,0.657792,,
100,726,11.8263,90.0379,0.131348,0.276035,,
101,877.5,13.166,95.695,0.137583,0.292865,,
102,63.5,5.11692,16.2509,0.31487,0.551398,,
103,80.5,6.16697,16.6576,0.370219,0.630932,,
104,332,14.1014,29.9472,0.470874,0.723426,,
105,142,7.08489,25.5377,0.277428,0.516646,,
106,8794.5,66.7398,168.034,0.397181,0.666691,,
107,1333,28.7825,59.0252,0.487631,0.742255,,
108,422.5,14.1242,38.1252,0.370468,0.638972,,
109,499,15.7298,40.0929,0.392334,0.667664,,
110,6771.5,77.5909,112.141,0.691905,0.858474,,
111,9474.5,76.0588,161.493,0.470972,0.745377,,
112,90.5,6.849,18.5454,0.369309,0.643427,,
113,406,16.7,30.5637,0.546399,0.759857,,
114,108,6.7285,20.8366,0.322917,0.582133,,
115,156.5,8.44704,24.4496,0.345488,0.608075,,
116,146.5,8.92045,21.373,0.417369,0.667243,,
117,185,11.0085,21.4737,0.512649,0.73385,,
118,60.5,6.71116,11.6569,0.575726,0.76347,,
119,90.5,6.33961,18.4747,0.343151,0.586316,,
120,9263,69.3969,170.064,0.408065,0.673581,,
121,367,12.4919,37.4502,0.33356,0.585259,,
122,443,16.1453,34.3887,0.469493,0.731197,,
123,568,18.6534,38.8399,0.480263,0.736775,,
124,59,5.44467,14.6256,0.372269,0.618332,,
125,68.5,5.65384,16.0653,0.351929,0.594815,,
126,336,12.6715,33.4595,0.378711,0.623613,,
127,377.5,13.3659,35.2293,0.379396,0.645923,,
128,488,15.8678,38.7549,0.409439,0.682798,,
129,717.5,21.6223,42.2679,0.511555,0.75201,,
130,107,8.54561,16.9855,0.503113,0.769595,,
131,65,5.74718,15.7813,0.364177,0.593032,,
132,67.5,6.78388,14.7511,0.459891,0.73812,,
133,59,8.0577,9.32193,0.864381,0.86282,,
134,64.5,8.91637,9.98516,0.892961,0.831942,,
135,59.5,2.60208,29.2575,0.0889371,0.192119,,
136,103,7.16052,19.1512,0.373895,0.660006,,
137,123.5,7.71611,20.5756,0.375012,0.599725,,
138,245,12.5258,25.0701,0.499629,0.733895,,
139,71.5,7.18692,12.8786,0.55805,0.759947,,
140,8033,52.7557,194.04,0.271881,0.519202,,
141,8065,51.9329,197.703,0.262682,0.504719,,
142,8610.5,52.7009,207.931,0.253454,0.495033,,
143,220,11.0592,25.2007,0.438845,0.720567,,
144,567,15.5427,45.8916,0.338683,0.587963,,
145,1549,38.1357,51.9345,0.734304,0.860901,,
146,1508.5,38.6436,49.754,0.776695,0.863971,,
147,270.5,8.39788,40.6487,0.206597,0.401758,,
148,315,9.2128,42.5833,0.216347,0.438108,,
149,651.5,19.3961,48.9837,0.395971,0.637148,,
150,13045.5,125.686,132.682,0.947271,0.90381,,
151,67,6.23893,14.428,0.432417,0.675146,,
152,80.5,6.93405,15.6368,0.443446,0.657872,,
153,548,18.9857,36.7401,0.516757,0.766748,,
154,775,23.6303,41.6534,0.567309,0.791693,,
155,959.5,26.8383,45.2694,0.592857,0.821442,,
156,1201,30.5118,49.9125,0.611305,0.809192,,
157,12654,60.3703,266.692,0.226367,0.440053,,
158,234.5,8.09489,36.5894,0.221236,0.427631,,
159,289,9.20333,39.3666,0.233785,0.447527,,
160,105,5.51923,24.5921,0.224431,0.434406,,
161,108.5,5.66129,24.5734,0.230383,0.439494,,
162,131,6.1047,26.7556,0.228165,0.471107,,
R_ALL,0.625504,,,,,,
